k,bytes,time
8,65536,7.7666
8,65536,6.3916
8,65536,7.8041
8,65536,7.2749
8,65536,7.4458
8,65536,8.4916
8,65536,6.9833
8,65536,7.0666
8,65536,8.6957
8,65536,7.3208
8,65536,7.6499
8,65536,6.7541
8,65536,6.8249
8,65536,7.7791
8,65536,6.9499
8,65536,6.8166
8,65536,7.1333
8,65536,6.5749
8,65536,6.5583
8,65536,6.1541
1,131072,11.6999
1,131072,12.3124
1,131072,11.7415
1,131072,13.7457
1,131072,13.2332
1,131072,12.229
1,131072,14.629
1,131072,12.1874
1,131072,13.0165
1,131072,12.3374
1,131072,12.2249
1,131072,14.2582
1,131072,14.5165
1,131072,11.7874
1,131072,12.0915
1,131072,14.0123
1,131072,16.3499
1,131072,12.7332
1,131072,14.9707
1,131072,11.6207
1,131072,13.9498
1,131072,13.4748
1,131072,14.3623
1,131072,13.3082
1,131072,14.1415
1,131072,13.8915
1,131072,13.3748
1,131072,13.6832
1,131072,11.8499
1,131072,11.7915
1,131072,11.7832
1,131072,13.4665
1,131072,14.6915
1,131072,13.5832
1,131072,13.2998
1,131072,12.3124
1,131072,14.604
1,131072,13.1582
1,131072,14.8957
1,131072,13.904
1,131072,12.029
1,131072,13.4415
1,131072,15.6748
1,131072,11.9124
1,131072,12.7165
1,131072,11.6332
1,131072,13.2082
1,131072,13.4707
1,131072,11.729
1,131072,17.1125
8,131072,12.8249
8,131072,10.9665
8,131072,13.5623
8,131072,10.9415
8,131072,13.6832
8,131072,10.6541
8,131072,13.5123
8,131072,13.5415
8,131072,11.529
8,131072,10.7791
8,131072,9.1707
8,131072,12.5499
8,131072,11.5749
8,131072,9.4916
8,131072,10.3416
8,131072,11.3999
8,131072,12.2999
8,131072,10.1999
8,131072,13.6873
8,131072,15.6206
8,131072,12.6957
8,131072,9.9457
8,131072,14.8123
8,131072,13.2832
8,131072,13.0915
8,131072,12.7582
8,131072,12.454
8,131072,11.1957
8,131072,10.4332
8,131072,9.5124
8,131072,10.829
8,131072,13.5248
8,131072,13.6248
8,131072,11.5415
8,131072,14.1498
8,131072,11.3624
8,131072,12.5082
8,131072,13.0207
8,131072,15.0665
8,131072,12.0707
8,131072,11.7374
8,131072,12.7749
8,131072,12.3374
8,131072,11.7999
8,131072,9.1082
8,131072,10.8415
8,131072,10.0624
8,131072,14.2582
8,131072,13.3082
8,131072,10.9082
